all.swf Movie Report
---------------------

Metadata
--------
Bytes         Value
----------    -----
       878    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:MetadataDate>2011-11-29T14:37:42-08:00</xmp:MetadataDate> <xmp:ModifyDate>2011-11-29T14:37:42-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:18B753A2D91AE1118C3BD9445E6D482D</stRef:instanceID> <stRef:documentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:documentID> <stRef:originalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
resourcebar1                                    0             0                     0
resourcebarPercent                            126             0                     0
resourcebar2                                    0             0                     0
resourcebar3                                    0             0                     0
resourcebar4                                    0             0                     0
resourcebar5                                    0           132                     0
resourcebar6                                    0             0                     0
resourcebarPercent2                             0             0                     0
ResourceCostNew                                90           240                     0
scrollFrame                                     0             0                     0
store_icon                                     38             0                     0
store_items                                    60           422                     0
store_title                                     0           134                     0
storeButton                                     0             0                     0
StorePopup                                      0             0                     0
tab                                           159             0                     0
buttonHelpSquare                                0             0                     0
messageBG1                                    157             0                     0
timerMC                                         0             0                     0
button_alert                                    0             0                     0
button_spinner                                212             0                     0
icon_counter                                   57           262                     0
button_gift_prompt                              0             0                     0
button_invite_prompt                            0             0                     0
icon_resource1                                 61           273                     0
icon_resource2                                 61           273                     0
icon_resource3                                 61           273                     0
icon_resource4                                 61           273                     0
icon_resource5                                 52           271                     0
UI_TOP_bg1                                      0             0                     0
UI_TOP_bg2                                      0             0                     0
UI_TOP_Owner                                    0             0                     0
towerRange                                     80             0                     0
tutorial arrow 3                               58             0                     0
tutorial hand                                   0             0                     0
tutorial hand 2                                 0             0                     0
tutorial hand 3                                 0             0                     0
tutorial popup                                 79           331                     0
tutorial popup blocker                         43             0                     0
tutorial popup bubble                           0             0                     0
tutorial popup bubble copy                      0             0                     0
tutorial popup copy                             0             0                     0
Tutorial_Zone                                  76             0                     0
tutorialBubble1                                 0             0                     0
UI_TOP - View                                  89           272                     0
UI_ACTIVITYITEM                                 0           259                     0
UI_ACTIVITYITEM_B                               0             0                     0
UI_ATTACK                                      62             0                     0
UI_BASE2                                        0             0                     0
UI_BOTTOM                                       0           147                     0
UI_BUILDING                                     0             0                     0
UI_BUILDING2                                  261          1715                     0
UI_BUILDING_textbg                              0             0                     0
UIbg                                           88             0                     0
UI_PROTECTED                                    0             0                     0
UI_PROTECTED_mc                                 0           135                     0
UI_PROTECTED_bg                                35             0                     0
UI_TOP                                          0             0                     0
UI_TOP_MASK                                     0             0                     0
UI_TOP - Build                                137           820                     0
UI_TOP - Attack                               114           815                     0
ui_top_toggle                                   0             0                     0
UI_TOP - Attack OLD                             0             0                     0
UI_TOP_powerwarning                           122           273                     0
UI_TOP copy                                     0             0                     0
UI_VISITOR                                      0           264                     0
UI_WARNING                                      0             0                     0
UI_WildMonsterBar                               0           255                     0
messageBG1                                    157             0                     0
PLANNER                                       139           485                     0
plannerBar                                     44             0                     0
PlannerMap                                  14420             0                     0
plannerBuild                                   46             0                     0
plannerBuilding                                 0             0                     0
plannerBuildingSquare                         813             0                     0
plannerBuildingBlocked                         53             0                     0
plannerBuildingOver                            44             0                     0
plannerMap1                                    42             0                     0
plannerMap2                                     0             0                     0
plannerMap3                                     0             0                     0
plannerMap4                                     0             0                     0
plannerMap5                                     0             0                     0
plannerMap6                                     0             0                     0
plannerRange                                   70             0                     0
plannerUpgrading                                0             0                     0
UI_BASE_BG                                     46             0                     0
UI_BASE_CHAT                                    0            73                     0
UI_BASE_MISSIONS                                0             0                     0
UI_BOTTOM_BUTTON                                0             0                     0
UI_TOP_PIC                                      0             0                     0
UI_UNITS_SELECTED                               0             0                     0
baseSelect                                      0             0                     0
bubblepopupArrow                              101             0                     0
bubblepopupBG                                 136             0                     0
buildingButton                                 81           264                     0
buildingButtonBlocked                           0             0                     0
Buildings Popup Info Images                     0             0                     0
button_help_building_bg                         0             0                     0
buttonFullscreen                                0             0                     0
buttonProtection                                0           133                     0
buttonSound                                     0             0                     0
buttonZoom                                      0             0                     0
icon_store                                      0             0                     0
buttonGuide                                     0             0                     0
buttonGuide2                                    0             0                     0
buttonSpeedup                                   0             0                     0
buttonSpeedup2                                  0             0                     0
saveIndicator                                   0             0                     0
hpBar                                           0             0                     0
hpBarBar                                        0             0                     0
matterBar                                       0             0                     0
matterBarBar                                    0             0                     0
matterBarBarB                                   0             0                     0
messageBG5                                      0             0                     0
percentageBar                                   0             0                     0
percentageBar2                                  0             0                     0
popup_bg_black                                  0             0                     0
progress                                        0             0                     0
progressBar                                     0             0                     0
resourcebar1                                    0             0                     0
resourcebar2                                    0             0                     0
resourcebar3                                    0             0                     0
resourcebar4                                    0             0                     0
resourcebarPercent                            126             0                     0
resourcebarPercent2                             0             0                     0
scrollFrame                                     0             0                     0
storeButton                                     0             0                     0
buttonHelpSquare                                0             0                     0
messageBG1                                    157             0                     0
button_gift_prompt                              0             0                     0
button_invite_prompt                            0             0                     0
UI_TOP_bg1                                      0             0                     0
UI_TOP_bg2                                      0             0                     0
UI_TOP_Owner                                    0             0                     0
tutorial hand                                   0             0                     0
tutorial popup blocker                         43             0                     0
tutorial popup bubble                           0             0                     0
tutorial popup bubble copy                      0             0                     0
tutorial popup copy                             0             0                     0
tutorialBubble1                                 0             0                     0
UI_BASE2                                        0             0                     0
UI_BUILDING_textbg                              0             0                     0
UI_TOP copy                                     0             0                     0
messageBG1                                    157             0                     0
plannerUpgrading                                0             0                     0
unitSelected                                    0           132                     0
warning direction                               0             0                     0
workerMessage                                   0           112                     0
workerMessageBG                                71             0                     0
fl.core.ComponentShim                           0             0                     0


Tweened Shapes: 196 bytes

Font Name                Bytes         Characters
---------------------    ----------    ----------
KoratakiRg-Regular            11791     ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz.0123456789!"#$%&'()*+,-/:;<=>?@[\]^_`{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
TrebuchetMS                    1195    EPUadeilmnorsw
GROBOLD                        4889     !,01:ABCDEFGHIKLMNOPRSTUVWXYabcdegijlmnoprstu
SimplifiedArabicFixed         12296     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
KoratakiRg-Regular            19330     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
Verdana                       12306     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
Impact                        12009     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
Verdana-Bold Bold             10070     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™

ActionScript Bytes    Location
------------------    --------
               452    Scene 1:Frame 1:fl.managers.IFocusManagerComponent
               699    Scene 1:Frame 1:fl.managers.IFocusManager
               516    Scene 1:Frame 1:fl.core.InvalidationType
              2293    Scene 1:Frame 1:fl.managers.StyleManager
               400    Scene 1:Frame 1:fl.controls.ButtonLabelPlacement
               347    Scene 1:Frame 1:fl.managers.IFocusManagerGroup
               192    Scene 1:Frame 1:FontImpact
               198    Scene 1:Frame 1:FontKorataki
               653    Scene 1:Frame 1:fl.events.ComponentEvent
              6593    Scene 1:Frame 1:fl.managers.FocusManager
               247    Scene 1:Frame 1:Map_Refresh_Icon
               247    Scene 1:Frame 1:ParticleScorch1
               238    Scene 1:Frame 1:bmd_burns
               258    Scene 1:Frame 1:bmd_tutorial_portraits
               251    Scene 1:Frame 1:bmp_healthbarlarge
               251    Scene 1:Frame 1:bmp_healthbarsmall
               247    Scene 1:Frame 1:bmp_overlaytext
               255    Scene 1:Frame 1:bmp_progressbarlarge
               243    Scene 1:Frame 1:cursor_attack
               242    Scene 1:Frame 1:cursor_enter
               240    Scene 1:Frame 1:cursor_full
               240    Scene 1:Frame 1:cursor_move
               242    Scene 1:Frame 1:cursor_scrap
               247    Scene 1:Frame 1:frame_bg_green
               244    Scene 1:Frame 1:frame_bg_red
               243    Scene 1:Frame 1:frame_bottom
               248    Scene 1:Frame 1:frame_bottomleft
               250    Scene 1:Frame 1:frame_bottomright
               251    Scene 1:Frame 1:frame_button_close
               258    Scene 1:Frame 1:frame_button_fullscreen
               249    Scene 1:Frame 1:frame_button_help
               253    Scene 1:Frame 1:frame_headder_green
               250    Scene 1:Frame 1:frame_headder_red
               245    Scene 1:Frame 1:frame_tab_left
               247    Scene 1:Frame 1:frame_tab_right
               238    Scene 1:Frame 1:frame_top
               244    Scene 1:Frame 1:frame_topleft
               247    Scene 1:Frame 1:frame_topleft_b
               246    Scene 1:Frame 1:frame_topright
               249    Scene 1:Frame 1:frame_topright_b
               237    Scene 1:Frame 1:full_icon
               244    Scene 1:Frame 1:ground_large
               237    Scene 1:Frame 1:icon_halt
               253    Scene 1:Frame 1:icon_powerlow_large
               253    Scene 1:Frame 1:icon_powerlow_small
               247    Scene 1:Frame 1:level_stars_BMD
               239    Scene 1:Frame 1:pin_shadow
               236    Scene 1:Frame 1:pushpins
               253    Scene 1:Frame 1:screenshot_border1
               253    Scene 1:Frame 1:screenshot_border2
               253    Scene 1:Frame 1:screenshot_border3
               239    Scene 1:Frame 1:selected_1
               239    Scene 1:Frame 1:selected_2
               239    Scene 1:Frame 1:selected_3
               239    Scene 1:Frame 1:selected_4
               245    Scene 1:Frame 1:selected_small
               234    Scene 1:Frame 1:smoke1
               509    Scene 1:Frame 1:CATAPULTPOPUP_view
               366    Scene 1:Frame 1:ParticleDamageItem_CLIP
              7038    Scene 1:Frame 1:fl.core.UIComponent
               608    Scene 1:Frame 1:ACADEMYPOPUP_CLIP
               806    Scene 1:Frame 1:ACADEMYPOPUP_SELECTED_CLIP
               585    Scene 1:Frame 1:AIATTACKPOPUP_CLIP
               499    Scene 1:Frame 1:AIATTACKPOPUP_END_CLIP
               314    Scene 1:Frame 1:BUILDINGBUTTONSOON
               460    Scene 1:Frame 1:BUILDINGBUTTON_CLIP
               697    Scene 1:Frame 1:BUILDINGSARROW
               481    Scene 1:Frame 1:BUILDINGSPOPUPINFO_CLIP
               430    Scene 1:Frame 1:BUILDINGS_POPUP_CLIP
               441    Scene 1:Frame 1:BUILDINGS_POPUP_INFO_CLIP
               736    Scene 1:Frame 1:BUNKER_POPUP_CLIP
               396    Scene 1:Frame 1:BunkerUnit
               387    Scene 1:Frame 1:ButtonArrow
               300    Scene 1:Frame 1:ButtonNew
               315    Scene 1:Frame 1:Button_disabledSkin
               309    Scene 1:Frame 1:Button_downSkin
               318    Scene 1:Frame 1:Button_emphasizedSkin
               309    Scene 1:Frame 1:Button_overSkin
               327    Scene 1:Frame 1:Button_selectedDisabledSkin
               321    Scene 1:Frame 1:Button_selectedDownSkin
               321    Scene 1:Frame 1:Button_selectedOverSkin
               318    Scene 1:Frame 1:Button_selectedUpSkin
               306    Scene 1:Frame 1:Button_upSkin
               335    Scene 1:Frame 1:CATAPULTITEM_view
               536    Scene 1:Frame 1:CREATUREBUTTON_CLIP
               340    Scene 1:Frame 1:CREATUREPOPUP
               323    Scene 1:Frame 1:CREEP_CLIP
               307    Scene 1:Frame 1:CheckBox_MC
               318    Scene 1:Frame 1:CheckBox_disabledIcon
               330    Scene 1:Frame 1:CheckBox_selectedDisabledIcon
               321    Scene 1:Frame 1:CheckBox_selectedUpIcon
               309    Scene 1:Frame 1:CheckBox_upIcon
               311    Scene 1:Frame 1:Context_BG_Size1
               311    Scene 1:Frame 1:Context_BG_Size2
               311    Scene 1:Frame 1:Context_BG_Size3
               311    Scene 1:Frame 1:Context_BG_Size4
               355    Scene 1:Frame 1:Context_Menu_Info_MC
               651    Scene 1:Frame 1:Context_Menu_MC
               359    Scene 1:Frame 1:Context_Menu_Tooltip_MC
               323    Scene 1:Frame 1:Context_Splitter_Glow_MC
               315    Scene 1:Frame 1:Context_Splitter_MC
               317    Scene 1:Frame 1:CreatureDescriptions
               291    Scene 1:Frame 1:DOT
               325    Scene 1:Frame 1:DROPZONE_CLIP
               369    Scene 1:Frame 1:ERRORMESSAGE_CLIP
               365    Scene 1:Frame 1:EVENT
               295    Scene 1:Frame 1:EVENTS
               429    Scene 1:Frame 1:FriendPickerItem_CLIP
               521    Scene 1:Frame 1:FriendPicker_CLIP
               322    Scene 1:Frame 1:GIBLET_CLIP
               436    Scene 1:Frame 1:GOGOBAR_ITEM_CLIP
              1034    Scene 1:Frame 1:GOGOBAR_POPUP_CLIP
              2493    Scene 1:Frame 1:HATCHERYCCPOPUP_CLIP
              1281    Scene 1:Frame 1:HATCHERYPOPUP_CLIP
               300    Scene 1:Frame 1:HOURGLASS
               853    Scene 1:Frame 1:HOUSINGPOPUP_CLIP
               414    Scene 1:Frame 1:HatcheryPopupCreature
               411    Scene 1:Frame 1:HousingPopupMonster
               297    Scene 1:Frame 1:INFODOT
               360    Scene 1:Frame 1:INFOMESSAGE
               544    Scene 1:Frame 1:InboxMessage_CLIP
               635    Scene 1:Frame 1:Inbox_CLIP
               334    Scene 1:Frame 1:LOGOUT
               407    Scene 1:Frame 1:MESSAGE_CLIP
               970    Scene 1:Frame 1:MINEFACTORYPOPUP_CLIP
               331    Scene 1:Frame 1:MISS
               598    Scene 1:Frame 1:MISSIONS_INFO_CLIP
               460    Scene 1:Frame 1:MISSIONS_ITEM_CLIP
              1018    Scene 1:Frame 1:MONSTERBUNKERPOPUP_CLIP
               402    Scene 1:Frame 1:MapRoomBookmark
               327    Scene 1:Frame 1:MapRoomCell_CLIP
               416    Scene 1:Frame 1:MapRoomGuide_CLIP
               387    Scene 1:Frame 1:MapRoomPopupInfoMonster_CLIP
               446    Scene 1:Frame 1:MapRoomPopupJump
               577    Scene 1:Frame 1:MapRoomPopup_CLIP
               500    Scene 1:Frame 1:MapRoomPopup_takeover_CLIP
               586    Scene 1:Frame 1:Message_CLIPB
               414    Scene 1:Frame 1:MonsterTransferBar
               359    Scene 1:Frame 1:MonsterTransferBarB_CLIP
               405    Scene 1:Frame 1:NAMEBASE
               637    Scene 1:Frame 1:PLANNERPOPUP_CLIP
               375    Scene 1:Frame 1:PLEASEWAITMC
              1714    Scene 1:Frame 1:PRODUCTIONPOPUP_CLIP
               355    Scene 1:Frame 1:PROJECTILE_CLIP
               305    Scene 1:Frame 1:ParticleLoot
               306    Scene 1:Frame 1:ParticleSplat
               335    Scene 1:Frame 1:ParticlesObject_CLIP
               431    Scene 1:Frame 1:PopupAttackA_CLIP
               639    Scene 1:Frame 1:PopupInfoEnemy_CLIP
               570    Scene 1:Frame 1:PopupInfoMine_CLIP
               368    Scene 1:Frame 1:PopupMonstersA_CLIP
               368    Scene 1:Frame 1:PopupMonstersB_CLIP
               399    Scene 1:Frame 1:PopupMoveYard_CLIP
               432    Scene 1:Frame 1:PopupNewBookmark
               859    Scene 1:Frame 1:PopupTransferA_CLIP
               735    Scene 1:Frame 1:PopupTransferB_CLIP
               455    Scene 1:Frame 1:Popup_AttackHighLevel_Warning
               468    Scene 1:Frame 1:Popup_Protection_Warning
               581    Scene 1:Frame 1:Popup_RadioSettings_MC
               471    Scene 1:Frame 1:Popup_Radio_Created_MC
               468    Scene 1:Frame 1:Popup_Radio_NoEmails_MC
               445    Scene 1:Frame 1:Popup_Radio_Unsaved_MC
               594    Scene 1:Frame 1:Popup_Settings_MC
              1387    Scene 1:Frame 1:REGISTER
               367    Scene 1:Frame 1:ResourcePackage_CLIP
               512    Scene 1:Frame 1:SIGNPOPUP
               652    Scene 1:Frame 1:STOREITEM
               518    Scene 1:Frame 1:STOREPOPUP_CLIP
               359    Scene 1:Frame 1:STORETITLE
               436    Scene 1:Frame 1:ScrollSet_CLIP
               341    Scene 1:Frame 1:TUTORIALARROWMC_CLIP
               473    Scene 1:Frame 1:TUTORIALPOPUPMC_CLIP
               320    Scene 1:Frame 1:TextInput_disabledSkin
               311    Scene 1:Frame 1:TextInput_upSkin
               445    Scene 1:Frame 1:ThreadMember_CLIP
               665    Scene 1:Frame 1:Thread_CLIP
               396    Scene 1:Frame 1:UI_ACTIVITYITEM_CLIP
               385    Scene 1:Frame 1:UI_ATTACK
               371    Scene 1:Frame 1:UI_BAITERSCAREAWAY_CLIP
               330    Scene 1:Frame 1:UI_BASE_CHAT_CLIP
               531    Scene 1:Frame 1:UI_BASE_MISSIONS_CLIP
               369    Scene 1:Frame 1:UI_BOTTOM_CLIP
               320    Scene 1:Frame 1:UI_BUILDING
               321    Scene 1:Frame 1:UI_PROTECTED
               637    Scene 1:Frame 1:UI_TOP_CLIP
               558    Scene 1:Frame 1:UI_UNITS_SELECTED_CLIP
               397    Scene 1:Frame 1:UI_VISITOR_CLIP
               326    Scene 1:Frame 1:UI_WARNING_CLIP
               414    Scene 1:Frame 1:UI_WILDMONSTERBAR_CLIP
               324    Scene 1:Frame 1:WORKER_CLIP
               410    Scene 1:Frame 1:all_fla.MainTimeline
               434    Scene 1:Frame 1:all_fla.MapRoomCell_Hit_294
               443    Scene 1:Frame 1:all_fla.MineFactoryMineIcon_544
               477    Scene 1:Frame 1:all_fla.UI_TOP_powerwarning_9
               466    Scene 1:Frame 1:all_fla.WMBInfoButton_598
               441    Scene 1:Frame 1:all_fla.academy_icon_color_402
               448    Scene 1:Frame 1:all_fla.buttonSaving_20
               527    Scene 1:Frame 1:all_fla.button_spinner_419
               615    Scene 1:Frame 1:all_fla.cost_resources_401
               432    Scene 1:Frame 1:all_fla.creatureBarBar_316
               423    Scene 1:Frame 1:all_fla.currencyIcon_5
               511    Scene 1:Frame 1:all_fla.loading_230
               494    Scene 1:Frame 1:all_fla.loading_94
               423    Scene 1:Frame 1:all_fla.messageBG3_484
               473    Scene 1:Frame 1:all_fla.mission_item_swish_557
               467    Scene 1:Frame 1:all_fla.nameBtn_89
               439    Scene 1:Frame 1:all_fla.resourcebarPercent_30
               436    Scene 1:Frame 1:all_fla.resourcebarPercent_7
               467    Scene 1:Frame 1:all_fla.sentBtn_91
               423    Scene 1:Frame 1:all_fla.statBarBar2_26
               420    Scene 1:Frame 1:all_fla.statBarBar_27
               474    Scene 1:Frame 1:all_fla.subjectBtn_90
               472    Scene 1:Frame 1:all_fla.unreadBtn_92
               423    Scene 1:Frame 1:all_fla.workerIcon_296
               331    Scene 1:Frame 1:badge
               294    Scene 1:Frame 1:brush
               346    Scene 1:Frame 1:bubble_selecttarget
               450    Scene 1:Frame 1:bubblepopup2_CLIP
               391    Scene 1:Frame 1:bubblepopup3_CLIP
               366    Scene 1:Frame 1:bubblepopup4_CLIP
               362    Scene 1:Frame 1:bubblepopup5
               390    Scene 1:Frame 1:bubblepopup_CLIP
               308    Scene 1:Frame 1:building100hit
               308    Scene 1:Frame 1:building101hit
               308    Scene 1:Frame 1:building102hit
               308    Scene 1:Frame 1:building103hit
               308    Scene 1:Frame 1:building104hit
               308    Scene 1:Frame 1:building105hit
               308    Scene 1:Frame 1:building106hit
               306    Scene 1:Frame 1:building10hit
               308    Scene 1:Frame 1:building110hit
               308    Scene 1:Frame 1:building111hit
               308    Scene 1:Frame 1:building112hit
               308    Scene 1:Frame 1:building113hit
               306    Scene 1:Frame 1:building11hit
               306    Scene 1:Frame 1:building12hit
               306    Scene 1:Frame 1:building13hit
               306    Scene 1:Frame 1:building14hit
               306    Scene 1:Frame 1:building15hit
               306    Scene 1:Frame 1:building16hit
               306    Scene 1:Frame 1:building17hit
               306    Scene 1:Frame 1:building18hit
               306    Scene 1:Frame 1:building19hit
               305    Scene 1:Frame 1:building1hit
               306    Scene 1:Frame 1:building20hit
               306    Scene 1:Frame 1:building21hit
               306    Scene 1:Frame 1:building22hit
               306    Scene 1:Frame 1:building23hit
               306    Scene 1:Frame 1:building24hit
               306    Scene 1:Frame 1:building25hit
               306    Scene 1:Frame 1:building26hit
               306    Scene 1:Frame 1:building28hit
               306    Scene 1:Frame 1:building29hit
               305    Scene 1:Frame 1:building2hit
               306    Scene 1:Frame 1:building30hit
               306    Scene 1:Frame 1:building31hit
               305    Scene 1:Frame 1:building3hit
               306    Scene 1:Frame 1:building40hit
               305    Scene 1:Frame 1:building4hit
               306    Scene 1:Frame 1:building51hit
               306    Scene 1:Frame 1:building53hit
               306    Scene 1:Frame 1:building54hit
               306    Scene 1:Frame 1:building55hit
               306    Scene 1:Frame 1:building56hit
               306    Scene 1:Frame 1:building57hit
               306    Scene 1:Frame 1:building58hit
               305    Scene 1:Frame 1:building5hit
               306    Scene 1:Frame 1:building63hit
               306    Scene 1:Frame 1:building64hit
               306    Scene 1:Frame 1:building65hit
               306    Scene 1:Frame 1:building66hit
               306    Scene 1:Frame 1:building68hit
               305    Scene 1:Frame 1:building6hit
               306    Scene 1:Frame 1:building71hit
               306    Scene 1:Frame 1:building72hit
               306    Scene 1:Frame 1:building73hit
               306    Scene 1:Frame 1:building86hit
               306    Scene 1:Frame 1:building87hit
               306    Scene 1:Frame 1:building88hit
               306    Scene 1:Frame 1:building89hit
               305    Scene 1:Frame 1:building8hit
               306    Scene 1:Frame 1:building90hit
               306    Scene 1:Frame 1:building96hit
               306    Scene 1:Frame 1:building97hit
               306    Scene 1:Frame 1:building98hit
               306    Scene 1:Frame 1:building99hit
               305    Scene 1:Frame 1:building9hit
               323    Scene 1:Frame 1:buildingFootprint100x100
               323    Scene 1:Frame 1:buildingFootprint130x130
               323    Scene 1:Frame 1:buildingFootprint140x140
               323    Scene 1:Frame 1:buildingFootprint160x160
               323    Scene 1:Frame 1:buildingFootprint190x160
               320    Scene 1:Frame 1:buildingFootprint20x20
               323    Scene 1:Frame 1:buildingFootprint220x220
               320    Scene 1:Frame 1:buildingFootprint30x30
               320    Scene 1:Frame 1:buildingFootprint40x40
               320    Scene 1:Frame 1:buildingFootprint70x70
               320    Scene 1:Frame 1:buildingFootprint80x80
               320    Scene 1:Frame 1:buildingFootprint90x90
               375    Scene 1:Frame 1:buildingHelp
               491    Scene 1:Frame 1:buildingInfo
               317    Scene 1:Frame 1:building_button_back
               309    Scene 1:Frame 1:buildingcubehit
               309    Scene 1:Frame 1:buildingflaghit
               314    Scene 1:Frame 1:buildingflowershit
               311    Scene 1:Frame 1:buildinggnomehit
               309    Scene 1:Frame 1:buildingheadhit
               336    Scene 1:Frame 1:buttonHelp_CLIP
               414    Scene 1:Frame 1:buttonMusic
               326    Scene 1:Frame 1:button_alert
               330    Scene 1:Frame 1:button_buildings
               472    Scene 1:Frame 1:button_spinner
               295    Scene 1:Frame 1:circle
               589    Scene 1:Frame 1:com.cc.maproom.ForeignBase_CLIP
               375    Scene 1:Frame 1:com.cc.maproom.MiniMap_CLIP
               489    Scene 1:Frame 1:com.cc.maproom.PlayerBase_CLIP
               446    Scene 1:Frame 1:com.cc.maproom.WildMonsterBaseInfo
               600    Scene 1:Frame 1:com.cc.maproom.WildMonsterBase_CLIP
               397    Scene 1:Frame 1:com.cc.maproom.views.ListViewArrow_CLIP
               712    Scene 1:Frame 1:com.cc.maproom.views.ListViewItem_CLIP
               612    Scene 1:Frame 1:com.cc.maproom.views.ListView_CLIP
               531    Scene 1:Frame 1:com.cc.maproom.views.MapBasePopup_CLIP
               384    Scene 1:Frame 1:com.cc.maproom.views.MapView_CLIP
               614    Scene 1:Frame 1:com.cc.maproom.views.WMListViewItem_CLIP
               386    Scene 1:Frame 1:com.monsters.display.BuildingAssetContainer
               324    Scene 1:Frame 1:doodad_mushroom_footprint
               330    Scene 1:Frame 1:doodad_mushroom_mc
               320    Scene 1:Frame 1:doodad_mushroom_shadow
               347    Scene 1:Frame 1:fl.core.ComponentShim
               359    Scene 1:Frame 1:flingerLevel
               306    Scene 1:Frame 1:focusRectSkin
               349    Scene 1:Frame 1:frame_pagenumber
               342    Scene 1:Frame 1:frame_title
               450    Scene 1:Frame 1:icon_gifts
               429    Scene 1:Frame 1:icon_invite
               387    Scene 1:Frame 1:icon_resource1
               387    Scene 1:Frame 1:icon_resource2
               387    Scene 1:Frame 1:icon_resource3
               387    Scene 1:Frame 1:icon_resource4
               364    Scene 1:Frame 1:icon_resource5
               365    Scene 1:Frame 1:icon_worker
               303    Scene 1:Frame 1:imageBack60
               442    Scene 1:Frame 1:invasion_info_CLIP
               298    Scene 1:Frame 1:isograss
               295    Scene 1:Frame 1:map_bg
               317    Scene 1:Frame 1:mc_buildingalerticon
               580    Scene 1:Frame 1:old_maproom
               305    Scene 1:Frame 1:packagedot
               364    Scene 1:Frame 1:plannerBuildingSquare
               378    Scene 1:Frame 1:plannerBuilding_CLIP
               305    Scene 1:Frame 1:plannerRange
               294    Scene 1:Frame 1:point
               443    Scene 1:Frame 1:popup_Dozer_Busy_MC
               393    Scene 1:Frame 1:popup_afk_gift
               433    Scene 1:Frame 1:popup_aibase_failure
               450    Scene 1:Frame 1:popup_aibase_success
               473    Scene 1:Frame 1:popup_attack_log
               634    Scene 1:Frame 1:popup_attackedme
               617    Scene 1:Frame 1:popup_attackend_CLIP
               481    Scene 1:Frame 1:popup_attacksettings
               456    Scene 1:Frame 1:popup_base_loader
               298    Scene 1:Frame 1:popup_bg
               300    Scene 1:Frame 1:popup_bg2
               309    Scene 1:Frame 1:popup_bg_attack
               443    Scene 1:Frame 1:popup_building
               546    Scene 1:Frame 1:popup_catapult_mc
               422    Scene 1:Frame 1:popup_cc
               442    Scene 1:Frame 1:popup_damaged
               365    Scene 1:Frame 1:popup_error
               466    Scene 1:Frame 1:popup_generic
               427    Scene 1:Frame 1:popup_get_resources
               656    Scene 1:Frame 1:popup_gift
               440    Scene 1:Frame 1:popup_helped
               434    Scene 1:Frame 1:popup_horse
               433    Scene 1:Frame 1:popup_invite_friends
               369    Scene 1:Frame 1:popup_like
               439    Scene 1:Frame 1:popup_loot
               451    Scene 1:Frame 1:popup_monster
               428    Scene 1:Frame 1:popup_mushroomshiny
               441    Scene 1:Frame 1:popup_noshiny
               392    Scene 1:Frame 1:popup_noworker
               442    Scene 1:Frame 1:popup_over_capacity
               433    Scene 1:Frame 1:popup_pleasebuy
               431    Scene 1:Frame 1:popup_pleaserate
               681    Scene 1:Frame 1:popup_prefab_CLIP
               375    Scene 1:Frame 1:popup_prefab_enlarge_CLIP
               439    Scene 1:Frame 1:popup_prefab_help_CLIP
